ID,prediction
57120,0
57121,0
57122,0
57123,0
57124,0
57125,0
57126,2
57127,1
57128,0
57129,0
57130,0
57131,0
57132,3
57133,2
57134,2
57135,0
57136,1
57137,0
57138,0
57139,3
57140,1
57141,2
57142,0
57143,1
57144,1
57145,0
57146,1
57147,2
57148,0
57149,2
57150,3
57151,3
57152,0
57153,0
57154,2
57155,0
57156,0
57157,2
57158,0
57159,0
57160,0
57161,1
57162,0
57163,0
57164,2
57165,0
57166,2
57167,2
57168,3
57169,1
57170,3
57171,2
57172,2
57173,0
57174,2
57175,2
57176,0
57177,2
57178,1
57179,2
57180,1
57181,0
57182,0
57183,0
57184,0
57185,2
57186,0
57187,2
57188,1
57189,0
57190,2
57191,2
57192,1
57193,2
57194,0
57195,0
57196,2
57197,0
57198,1
57199,3
57200,0
57201,2
57202,0
57203,0
57204,2
57205,3
57206,1
57207,2
57208,1
57209,2
57210,0
57211,0
57212,1
57213,1
57214,2
57215,1
57216,1
57217,2
57218,3
57219,2
57220,0
57221,0
57222,2
57223,2
57224,2
57225,2
57226,0
57227,0
57228,2
57229,0
57230,0
57231,3
57232,2
57233,3
57234,0
57235,3
57236,0
57237,0
57238,0
57239,0
57240,0
57241,0
57242,1
57243,2
57244,2
57245,3
57246,0
57247,3
57248,0
57249,2
57250,3
57251,1
57252,1
57253,1
57254,0
57255,0
57256,0
57257,2
57258,1
57259,1
57260,2
57261,0
57262,3
57263,3
57264,3
57265,0
57266,2
57267,0
57268,3
57269,1
57270,2
57271,0
57272,2
57273,0
57274,1
57275,0
57276,3
57277,1
57278,2
57279,3
57280,1
57281,1
57282,0
57283,0
57284,2
57285,1
57286,2
57287,2
57288,2
57289,2
57290,1
57291,1
57292,1
57293,0
57294,3
57295,0
57296,2
57297,2
57298,2
57299,3
57300,2
57301,0
57302,2
57303,2
57304,2
57305,0
57306,0
57307,2
57308,0
57309,0
57310,1
57311,1
57312,2
57313,1
57314,0
57315,2
57316,0
57317,2
57318,2
57319,0
57320,0
57321,0
57322,0
57323,2
57324,1
57325,2
57326,1
57327,0
57328,0
57329,2
57330,2
57331,2
57332,1
57333,2
57334,0
57335,0
57336,0
57337,2
57338,1
57339,2
57340,0
57341,2
57342,1
57343,0
57344,2
57345,0
57346,0
57347,0
57348,0
57349,2
57350,1
57351,2
57352,1
57353,0
57354,0
57355,2
57356,1
57357,0
57358,2
57359,2
57360,0
57361,2
57362,1
57363,2
57364,0
57365,0
57366,2
57367,2
57368,2
57369,1
57370,1
57371,2
57372,2
57373,1
57374,2
57375,0
57376,2
57377,2
57378,2
57379,1
57380,3
57381,1
57382,3
57383,0
57384,2
57385,0
57386,2
57387,3
57388,0
57389,0
57390,2
57391,2
57392,0
57393,0
57394,2
57395,0
57396,0
57397,2
57398,3
57399,0
57400,2
57401,1
57402,3
57403,1
57404,1
57405,1
57406,2
57407,1
57408,1
57409,0
57410,3
57411,2
57412,0
57413,0
57414,0
57415,0
57416,0
57417,2
57418,3
57419,1
57420,3
57421,0
57422,0
57423,2
57424,1
57425,1
57426,2
57427,2
57428,2
57429,0
57430,0
57431,2
57432,0
57433,0
57434,1
57435,1
57436,0
57437,0
57438,2
57439,1
57440,2
57441,2
57442,2
57443,1
57444,2
57445,0
57446,2
57447,0
57448,0
57449,2
57450,1
57451,2
57452,0
57453,3
57454,3
57455,2
57456,0
57457,0
57458,0
57459,0
57460,2
57461,0
57462,1
57463,0
57464,2
57465,2
57466,2
57467,2
57468,0
57469,0
57470,0
57471,0
57472,2
57473,3
57474,1
57475,0
57476,3
57477,3
57478,1
57479,2
57480,2
57481,2
57482,2
57483,2
57484,3
57485,1
57486,1
57487,0
57488,2
57489,0
57490,2
57491,0
57492,2
57493,0
57494,0
57495,2
57496,2
57497,2
57498,1
57499,1
57500,1
57501,2
57502,1
57503,2
57504,0
57505,0
57506,2
57507,0
57508,0
57509,0
57510,0
57511,0
57512,2
57513,1
57514,0
57515,2
57516,1
57517,3
57518,2
57519,1
57520,0
57521,0
57522,1
57523,0
57524,2
57525,2
57526,0
57527,2
57528,2
57529,0
57530,0
57531,1
57532,2
57533,0
57534,3
57535,2
57536,3
57537,1
57538,2
57539,2
57540,1
57541,3
57542,2
57543,0
57544,1
57545,0
57546,2
57547,0
57548,0
57549,2
57550,0
57551,1
57552,2
57553,0
57554,0
57555,2
57556,0
57557,3
57558,3
57559,2
57560,1
57561,1
57562,3
57563,0
57564,0
57565,2
57566,1
57567,3
57568,1
57569,1
57570,1
57571,0
57572,0
57573,0
57574,3
57575,3
57576,2
57577,1
57578,3
57579,0
57580,1
57581,0
57582,0
57583,2
57584,0
57585,2
57586,3
57587,3
57588,0
57589,0
57590,1
57591,1
57592,2
57593,2
57594,0
57595,2
57596,0
57597,0
57598,0
57599,0
57600,0
57601,2
57602,2
57603,1
57604,0
57605,0
57606,0
57607,3
57608,3
57609,0
57610,2
57611,3
57612,2
57613,2
57614,0
57615,1
57616,0
57617,0
57618,1
57619,1
57620,1
57621,2
57622,0
57623,0
57624,2
57625,0
57626,3
57627,0
57628,0
57629,1
57630,2
57631,1
57632,3
57633,1
57634,0
57635,2
57636,0
57637,2
57638,0
57639,3
57640,0
57641,1
57642,1
57643,0
57644,0
57645,1
57646,0
57647,2
57648,0
57649,2
57650,0
57651,3
57652,0
57653,0
57654,2
57655,0
57656,0
57657,3
57658,0
57659,2
57660,2
57661,1
57662,0
57663,2
57664,0
57665,2
57666,0
57667,1
57668,0
57669,2
57670,2
57671,2
57672,1
57673,3
57674,2
57675,1
57676,1
57677,3
57678,1
57679,0
57680,0
57681,2
57682,1
57683,3
57684,2
57685,2
57686,0
57687,0
57688,0
57689,2
57690,2
57691,2
57692,0
57693,0
57694,0
57695,2
57696,2
57697,0
57698,3
57699,1
57700,2
57701,0
57702,2
57703,2
57704,0
57705,0
57706,3
57707,2
57708,2
57709,0
57710,3
57711,1
57712,1
57713,2
57714,0
57715,0
57716,2
57717,0
57718,3
57719,1
57720,2
57721,3
57722,2
57723,0
57724,2
57725,2
57726,2
57727,0
57728,2
57729,1
57730,2
57731,0
57732,2
57733,1
57734,1
57735,2
57736,1
57737,0
57738,0
57739,0
57740,0
57741,1
57742,1
57743,3
57744,0
57745,2
57746,2
57747,1
57748,2
57749,3
57750,2
57751,2
57752,1
57753,3
57754,2
57755,0
57756,3
57757,2
57758,3
57759,2
57760,1
57761,0
57762,0
57763,0
57764,2
57765,2
57766,2
57767,2
57768,3
57769,1
57770,0
57771,0
57772,0
57773,0
57774,3
57775,0
57776,2
57777,1
57778,2
57779,2
57780,0
57781,0
57782,3
57783,2
57784,1
57785,2
57786,2
57787,1
57788,1
57789,1
57790,2
57791,0
57792,2
57793,3
57794,2
57795,3
57796,2
57797,2
57798,0
57799,3
57800,2
57801,0
57802,0
57803,3
57804,2
57805,2
57806,3
57807,0
57808,0
57809,0
57810,0
57811,0
57812,2
57813,0
57814,0
57815,1
57816,2
57817,2
57818,3
57819,0
57820,3
57821,0
57822,0
57823,1
57824,2
57825,0
57826,1
57827,0
57828,3
57829,2
57830,1
57831,3
57832,0
57833,3
57834,1
57835,0
57836,1
57837,2
57838,2
57839,2
57840,0
57841,2
57842,1
57843,3
57844,0
57845,1
57846,0
57847,1
57848,0
57849,0
57850,0
57851,1
57852,2
57853,3
57854,3
57855,1
57856,0
57857,2
57858,1
57859,0
57860,0
57861,3
57862,2
57863,0
57864,0
57865,1
57866,0
57867,3
57868,1
57869,0
57870,0
57871,2
57872,0
57873,1
57874,3
57875,1
57876,3
57877,0
57878,2
57879,1
57880,0
57881,1
57882,3
57883,1
57884,3
57885,1
57886,1
57887,3
57888,2
57889,1
57890,2
57891,0
57892,0
57893,0
57894,1
57895,0
57896,3
57897,0
57898,2
57899,1
57900,3
57901,0
57902,0
57903,3
57904,1
57905,3
57906,1
57907,1
57908,1
57909,0
57910,1
57911,2
57912,2
57913,1
57914,1
57915,0
57916,1
57917,0
57918,0
57919,2
57920,0
57921,0
57922,0
57923,1
57924,1
57925,0
57926,1
57927,2
57928,2
57929,2
57930,0
57931,0
57932,2
57933,2
57934,3
57935,3
57936,3
57937,2
57938,0
57939,0
57940,0
57941,0
57942,2
57943,2
57944,1
57945,2
57946,1
57947,0
57948,0
57949,2
57950,1
57951,0
57952,1
57953,2
57954,0
57955,0
57956,3
57957,2
57958,3
57959,2
57960,2
57961,0
57962,1
57963,2
57964,1
57965,0
57966,2
57967,2
57968,2
57969,3
57970,2
57971,3
57972,1
57973,2
57974,1
57975,2
57976,2
57977,0
57978,1
57979,1
57980,0
57981,1
57982,0
57983,1
57984,2
57985,0
57986,0
57987,0
57988,0
57989,0
57990,2
57991,3
57992,0
57993,1
57994,2
57995,1
57996,3
57997,2
57998,2
57999,2
58000,2
58001,2
58002,0
58003,1
58004,2
58005,2
58006,3
58007,0
58008,0
58009,1
58010,0
58011,0
58012,2
58013,1
58014,1
58015,0
58016,0
58017,3
58018,0
58019,0
58020,0
58021,1
58022,0
58023,0
58024,1
58025,2
58026,2
58027,0
58028,1
58029,0
58030,3
58031,1
58032,2
58033,0
58034,0
58035,0
58036,1
58037,0
58038,0
58039,0
58040,1
58041,2
58042,1
58043,3
58044,1
58045,2
58046,2
58047,0
58048,0
58049,1
58050,0
58051,3
58052,1
58053,1
58054,1
58055,0
58056,0
58057,2
58058,1
58059,0
58060,0
58061,3
58062,2
58063,1
58064,0
58065,0
58066,2
58067,1
58068,2
58069,2
58070,2
58071,1
58072,2
58073,0
58074,1
58075,0
58076,2
58077,0
58078,2
58079,2
58080,0
58081,0
58082,2
58083,0
58084,2
58085,0
58086,0
58087,2
58088,3
58089,3
58090,1
58091,0
58092,2
58093,0
58094,2
58095,1
58096,2
58097,2
58098,3
58099,2
58100,1
58101,1
58102,2
58103,3
58104,2
58105,0
58106,3
58107,0
58108,2
58109,2
58110,0
58111,2
58112,2
58113,3
58114,0
58115,0
58116,0
58117,2
58118,2
58119,1
58120,2
58121,2
58122,1
58123,3
58124,0
58125,0
58126,1
58127,2
58128,2
58129,2
58130,0
58131,0
58132,3
58133,2
58134,3
58135,2
58136,3
58137,3
58138,1
58139,0
58140,2
58141,0
58142,1
58143,1
58144,2
58145,3
58146,0
58147,0
58148,0
58149,0
58150,1
58151,2
58152,1
58153,0
58154,0
58155,0
58156,3
58157,0
58158,1
58159,1
58160,1
58161,0
58162,0
58163,2
58164,0
58165,3
58166,2
58167,2
58168,0
58169,1
58170,0
58171,0
58172,3
58173,0
58174,0
58175,3
58176,2
58177,2
58178,2
58179,2
58180,3
58181,0
58182,2
58183,0
58184,0
58185,0
58186,1
58187,0
58188,2
58189,1
58190,3
58191,0
58192,2
58193,1
58194,1
58195,2
58196,2
58197,0
58198,2
58199,0
58200,3
58201,0
58202,2
58203,2
58204,0
58205,3
58206,2
58207,2
58208,0
58209,1
58210,3
58211,0
58212,2
58213,1
58214,3
58215,1
58216,3
58217,3
58218,3
58219,2
58220,3
58221,0
58222,2
58223,3
58224,3
58225,0
58226,1
58227,3
58228,2
58229,0
58230,0
58231,0
58232,2
58233,0
58234,2
58235,2
58236,0
58237,1
58238,2
58239,0
58240,0
58241,1
58242,2
58243,2
58244,0
58245,0
58246,1
58247,3
58248,2
58249,2
58250,1
58251,2
58252,0
58253,0
58254,2
58255,3
58256,0
58257,2
58258,2
58259,1
58260,0
58261,0
58262,3
58263,0
58264,2
58265,2
58266,1
58267,2
58268,2
58269,3
58270,2
58271,2
58272,2
58273,3
58274,0
58275,0
58276,3
58277,0
58278,2
58279,0
58280,0
58281,2
58282,2
58283,0
58284,1
58285,0
58286,0
58287,2
58288,0
58289,0
58290,1
58291,0
58292,3
58293,3
58294,2
58295,0
58296,1
58297,0
58298,0
58299,1
58300,2
58301,0
58302,3
58303,0
58304,2
58305,1
58306,3
58307,1
58308,0
58309,0
58310,3
58311,2
58312,1
58313,2
58314,3
58315,2
58316,2
58317,1
58318,0
58319,3
58320,0
58321,0
58322,0
58323,2
58324,2
58325,1
58326,2
58327,0
58328,3
58329,0
58330,1
58331,2
58332,2
58333,2
58334,0
58335,0
58336,2
58337,2
58338,2
58339,0
58340,0
58341,0
58342,2
58343,3
58344,0
58345,0
58346,0
58347,3
58348,1
58349,2
58350,1
58351,0
58352,2
58353,3
58354,2
58355,1
58356,3
58357,2
58358,0
58359,2
58360,2
58361,1
58362,0
58363,0
58364,0
58365,1
58366,0
58367,0
58368,1
58369,3
58370,0
58371,0
58372,2
58373,3
58374,2
58375,2
58376,0
58377,2
58378,1
58379,1
58380,3
58381,2
58382,3
58383,0
58384,3
58385,0
58386,1
58387,1
58388,2
58389,1
58390,0
58391,3
58392,0
58393,3
58394,2
58395,2
58396,3
58397,3
58398,0
58399,1
58400,3
58401,1
58402,0
58403,0
58404,0
58405,2
58406,0
58407,0
58408,0
58409,1
58410,2
58411,3
58412,0
58413,1
58414,1
58415,0
58416,0
58417,2
58418,2
58419,0
58420,0
58421,1
58422,2
58423,2
58424,1
58425,2
58426,2
58427,2
58428,1
58429,1
58430,1
58431,0
58432,2
58433,2
58434,0
58435,3
58436,2
58437,0
58438,2
58439,3
58440,2
58441,0
58442,2
58443,1
58444,0
58445,0
58446,0
58447,1
58448,2
58449,2
58450,1
58451,0
58452,1
58453,2
58454,0
58455,2
58456,1
58457,0
58458,0
58459,0
58460,2
58461,0
58462,1
58463,0
58464,2
58465,1
58466,0
58467,2
58468,2
58469,0
58470,0
58471,2
58472,0
58473,0
58474,0
58475,2
58476,0
58477,0
58478,3
58479,2
58480,2
58481,3
58482,0
58483,1
58484,2
58485,0
58486,3
58487,2
58488,2
58489,1
58490,0
58491,0
58492,2
58493,0
58494,2
58495,0
58496,2
58497,0
58498,0
58499,0
58500,1
58501,2
58502,2
58503,1
58504,0
58505,1
58506,0
58507,2
58508,2
58509,2
58510,0
58511,3
58512,0
58513,0
58514,0
58515,1
58516,0
58517,0
58518,1
58519,2
58520,1
58521,0
58522,1
58523,3
58524,0
58525,2
58526,2
58527,0
58528,0
58529,0
58530,0
58531,0
58532,2
58533,2
58534,1
58535,2
58536,1
58537,2
58538,0
58539,3
58540,1
58541,2
58542,0
58543,0
58544,0
58545,0
58546,3
58547,0
58548,0
58549,3
58550,3
58551,2
58552,0
58553,2
58554,2
58555,2
58556,0
58557,3
58558,1
58559,3
58560,0
58561,0
58562,1
58563,2
58564,0
58565,1
58566,2
58567,0
58568,1
58569,0
58570,0
58571,0
58572,2
58573,1
58574,2
58575,2
58576,0
58577,1
58578,1
58579,3
58580,2
58581,3
58582,1
58583,1
58584,3
58585,0
58586,1
58587,0
58588,1
58589,1
58590,2
58591,0
58592,0
58593,2
58594,2
58595,2
58596,2
58597,2
58598,1
58599,2
58600,3
58601,1
58602,1
58603,2
58604,2
58605,0
58606,0
58607,2
58608,2
58609,2
58610,2
58611,2
58612,2
58613,0
58614,1
58615,2
58616,1
58617,2
58618,1
58619,0
58620,2
58621,2
58622,0
58623,3
58624,2
58625,0
58626,3
58627,0
58628,3
58629,0
58630,2
58631,1
58632,3
58633,0
58634,1
58635,2
58636,2
58637,3
58638,1
58639,0
58640,3
58641,2
58642,0
58643,1
58644,3
58645,3
58646,0
58647,2
58648,2
58649,0
58650,2
58651,2
58652,2
58653,1
58654,2
58655,1
58656,2
58657,2
58658,2
58659,0
58660,0
58661,0
58662,2
58663,1
58664,2
58665,0
58666,2
58667,0
58668,2
58669,0
58670,0
58671,1
58672,0
58673,3
58674,0
58675,1
58676,2
58677,3
58678,3
58679,1
58680,2
58681,2
58682,0
58683,1
58684,0
58685,0
58686,1
58687,1
58688,0
58689,2
58690,2
58691,0
58692,2
58693,1
58694,1
58695,2
58696,3
58697,0
58698,0
58699,0
58700,2
58701,1
58702,1
58703,0
58704,0
58705,2
58706,0
58707,1
58708,1
58709,0
58710,2
58711,0
58712,0
58713,0
58714,1
58715,2
58716,0
58717,2
58718,0
58719,0
58720,0
58721,0
58722,2
58723,0
58724,0
58725,1
58726,3
58727,0
58728,1
58729,2
58730,0
58731,1
58732,2
58733,0
58734,2
58735,1
58736,2
58737,3
58738,2
58739,0
58740,3
58741,0
58742,3
58743,2
58744,3
58745,0
58746,0
58747,1
58748,2
58749,2
58750,1
58751,0
58752,1
58753,2
58754,0
58755,3
58756,2
58757,2
58758,0
58759,1
58760,0
58761,0
58762,2
58763,0
58764,0
58765,1
58766,0
58767,2
58768,0
58769,1
58770,0
58771,1
58772,2
58773,0
58774,1
58775,1
58776,2
58777,3
58778,2
58779,2
58780,0
58781,0
58782,1
58783,0
58784,3
58785,1
58786,0
58787,0
58788,1
58789,2
58790,2
58791,0
58792,0
58793,2
58794,0
58795,3
58796,2
58797,1
58798,3
58799,2
58800,0
58801,2
58802,0
58803,2
58804,0
58805,0
58806,3
58807,2
58808,0
58809,2
58810,0
58811,0
58812,1
58813,1
58814,2
58815,0
58816,2
58817,1
58818,1
58819,2
58820,3
58821,3
58822,1
58823,3
58824,3
58825,1
58826,0
58827,0
58828,0
58829,1
58830,0
58831,2
58832,1
58833,2
58834,0
58835,0
58836,2
58837,0
58838,2
58839,2
58840,2
58841,3
58842,0
58843,2
58844,3
58845,3
58846,2
58847,2
58848,1
58849,2
58850,0
58851,2
58852,0
58853,0
58854,1
58855,1
58856,1
58857,0
58858,1
58859,0
58860,1
58861,1
58862,2
58863,0
58864,0
58865,0
58866,1
58867,0
58868,2
58869,1
58870,2
58871,3
58872,1
58873,0
58874,1
58875,0
58876,2
58877,2
58878,2
58879,3
58880,0
58881,2
58882,2
58883,1
58884,1
58885,1
58886,0
58887,1
58888,1
58889,1
58890,3
58891,1
58892,0
58893,2
58894,2
58895,2
58896,0
58897,1
58898,0
58899,2
58900,2
58901,0
58902,1
58903,2
58904,2
58905,1
58906,0
58907,0
58908,2
58909,0
58910,1
58911,0
58912,2
58913,0
58914,2
58915,2
58916,1
58917,2
58918,3
58919,3
58920,0
58921,0
58922,2
58923,1
58924,0
58925,0
58926,2
58927,2
58928,1
58929,3
58930,1
58931,0
58932,0
58933,3
58934,1
58935,1
58936,0
58937,2
58938,1
58939,3
58940,2
58941,2
58942,2
58943,0
58944,1
58945,0
58946,2
58947,0
58948,2
58949,0
58950,0
58951,1
58952,3
58953,1
58954,0
58955,2
58956,0
58957,0
58958,3
58959,1
58960,0
58961,0
58962,0
58963,0
58964,0
58965,1
58966,0
58967,0
58968,0
58969,2
58970,3
58971,0
58972,2
58973,0
58974,3
58975,1
58976,1
58977,0
58978,1
58979,0
58980,2
58981,2
58982,1
58983,2
58984,3
58985,1
58986,2
58987,0
58988,2
58989,1
58990,1
58991,2
58992,0
58993,0
58994,0
58995,1
58996,1
58997,2
58998,2
58999,1
59000,2
59001,0
59002,0
59003,2
59004,0
59005,0
59006,2
59007,0
59008,2
59009,0
59010,0
59011,2
59012,1
59013,1
59014,1
59015,1
59016,1
59017,2
59018,0
59019,2
59020,1
59021,0
59022,2
59023,1
59024,3
59025,3
59026,3
59027,0
59028,2
59029,0
59030,2
59031,1
59032,1
59033,1
59034,2
59035,0
59036,0
59037,2
59038,1
59039,1
59040,0
59041,1
59042,1
59043,2
59044,0
59045,0
59046,1
59047,1
59048,3
59049,0
59050,0
59051,2
59052,2
59053,0
59054,0
59055,3
59056,0
59057,0
59058,0
59059,0
59060,0
59061,1
59062,0
59063,1
59064,1
59065,0
59066,1
59067,1
59068,1
59069,1
59070,1
59071,0
59072,2
59073,0
59074,2
59075,0
59076,1
59077,0
59078,3
59079,0
59080,0
59081,3
59082,2
59083,0
59084,0
59085,2
59086,2
59087,2
59088,0
59089,1
59090,2
59091,0
59092,0
59093,1
59094,2
59095,1
59096,0
59097,0
59098,3
59099,2
59100,2
59101,1
59102,0
59103,0
59104,2
59105,2
59106,3
59107,2
59108,0
59109,2
59110,0
59111,2
59112,2
59113,0
59114,3
59115,2
59116,0
59117,1
59118,2
59119,1
59120,0
59121,2
59122,2
59123,1
59124,3
59125,1
59126,3
59127,3
59128,0
59129,3
59130,0
59131,0
59132,1
59133,0
59134,0
59135,2
59136,1
59137,2
59138,1
59139,0
59140,1
59141,0
59142,0
59143,2
59144,3
59145,2
59146,2
59147,2
59148,2
59149,2
59150,0
59151,2
59152,0
59153,2
59154,2
59155,3
59156,3
59157,2
59158,0
59159,0
59160,2
59161,3
59162,0
59163,0
59164,3
59165,0
59166,0
59167,0
59168,2
59169,0
59170,1
59171,1
59172,1
59173,2
59174,2
59175,1
59176,1
59177,0
59178,0
59179,3
59180,2
59181,1
59182,3
59183,0
59184,1
59185,1
59186,2
59187,0
59188,0
59189,1
59190,1
59191,2
59192,2
59193,0
59194,3
59195,3
59196,0
59197,0
59198,2
59199,1
59200,0
59201,1
59202,2
59203,0
59204,0
59205,2
59206,0
59207,1
59208,1
59209,2
59210,0
59211,0
59212,3
59213,0
59214,1
59215,2
59216,2
59217,0
59218,2
59219,2
59220,2
59221,3
59222,2
59223,2
59224,1
59225,2
59226,1
59227,2
59228,1
59229,1
59230,1
59231,0
59232,0
59233,3
59234,1
59235,0
59236,2
59237,1
59238,1
59239,0
59240,3
59241,2
59242,0
59243,3
59244,2
59245,3
59246,0
59247,3
59248,0
59249,3
59250,0
59251,0
59252,3
59253,1
59254,1
59255,0
59256,3
59257,0
59258,2
59259,3
59260,0
59261,2
59262,0
59263,0
59264,0
59265,1
59266,2
59267,2
59268,2
59269,2
59270,0
59271,0
59272,0
59273,0
59274,2
59275,0
59276,0
59277,0
59278,2
59279,2
59280,1
59281,0
59282,1
59283,3
59284,2
59285,0
59286,2
59287,2
59288,0
59289,1
59290,3
59291,1
59292,0
59293,0
59294,3
59295,0
59296,3
59297,0
59298,0
59299,2
59300,2
59301,2
59302,2
59303,0
59304,3
59305,2
59306,2
59307,1
59308,3
59309,0
59310,2
59311,0
59312,1
59313,1
59314,3
59315,2
59316,1
59317,2
59318,0
59319,2
59320,2
59321,0
59322,2
59323,2
59324,2
59325,3
59326,3
59327,2
59328,2
59329,2
59330,1
59331,2
59332,1
59333,2
59334,1
59335,2
59336,2
59337,1
59338,0
59339,2
59340,0
59341,2
59342,1
59343,1
59344,2
59345,0
59346,0
59347,2
59348,2
59349,2
59350,0
59351,2
59352,3
59353,0
59354,1
59355,2
59356,3
59357,0
59358,0
59359,1
59360,2
59361,2
59362,2
59363,0
59364,0
59365,1
59366,2
59367,0
59368,0
59369,3
59370,3
59371,0
59372,3
59373,3
59374,2
59375,3
59376,2
59377,0
59378,0
59379,0
59380,0
59381,3
59382,1
59383,1
59384,3
59385,0
59386,2
59387,1
59388,2
59389,0
59390,1
59391,2
59392,0
59393,1
59394,1
59395,3
59396,2
59397,0
59398,0
59399,3
59400,1
59401,2
59402,0
59403,0
59404,3
59405,2
59406,1
59407,3
59408,0
59409,2
59410,0
59411,1
59412,0
59413,3
59414,2
59415,2
59416,2
59417,2
59418,0
59419,0
59420,2
59421,2
59422,1
59423,0
59424,0
59425,2
59426,1
59427,0
59428,0
59429,2
59430,2
59431,2
59432,0
59433,2
59434,0
59435,0
59436,1
59437,2
59438,0
59439,0
59440,3
59441,2
59442,2
59443,3
59444,0
59445,1
59446,0
59447,2
59448,1
59449,1
59450,2
59451,0
59452,0
59453,0
59454,1
59455,0
59456,0
59457,2
59458,2
59459,0
59460,0
59461,2
59462,0
59463,0
59464,0
59465,0
59466,1
59467,0
59468,1
59469,1
59470,0
59471,0
59472,0
59473,1
59474,0
59475,2
59476,1
59477,2
59478,2
59479,0
59480,3
59481,0
59482,3
59483,0
59484,2
59485,2
59486,3
59487,1
59488,1
59489,2
59490,0
59491,0
59492,3
59493,0
59494,0
59495,1
59496,0
59497,0
59498,0
59499,0
59500,0
59501,2
59502,0
59503,3
59504,0
59505,2
59506,2
59507,3
59508,0
59509,2
59510,0
59511,2
59512,2
59513,2
59514,0
59515,0
59516,0
59517,0
59518,2
59519,2
59520,0
59521,1
59522,1
59523,2
59524,0
59525,0
59526,0
59527,0
59528,0
59529,1
59530,1
59531,0
59532,0
59533,0
59534,2
59535,0
59536,2
59537,2
59538,1
59539,2
59540,1
59541,2
59542,2
59543,2
59544,1
59545,1
59546,3
59547,2
59548,1
59549,0
59550,2
59551,1
59552,0
59553,0
59554,0
59555,3
59556,1
59557,3
59558,1
59559,0
59560,3
59561,1
59562,1
59563,1
59564,0
59565,0
59566,2
59567,0
59568,2
59569,0
59570,2
59571,0
59572,2
59573,0
59574,2
59575,1
59576,0
59577,1
59578,2
59579,2
59580,0
59581,0
59582,0
59583,1
59584,3
59585,1
59586,3
59587,0
59588,2
59589,2
59590,2
59591,0
59592,0
59593,2
59594,1
59595,2
59596,2
59597,0
59598,2
59599,1
59600,2
59601,2
59602,3
59603,0
59604,0
59605,0
59606,2
59607,0
59608,3
59609,0
59610,1
59611,1
59612,1
59613,2
59614,1
59615,0
59616,3
59617,0
59618,2
59619,2
59620,1
59621,1
59622,0
59623,0
59624,1
59625,0
59626,0
59627,2
59628,2
59629,1
59630,0
59631,2
59632,2
59633,2
59634,0
59635,0
59636,0
59637,0
59638,3
59639,0
59640,1
59641,0
59642,1
59643,2
59644,2
59645,0
59646,2
59647,2
59648,0
59649,3
59650,2
59651,2
59652,2
59653,1
59654,2
59655,1
59656,0
59657,0
59658,0
59659,2
59660,0
59661,2
59662,1
59663,2
59664,0
59665,0
59666,0
59667,1
59668,0
59669,0
59670,1
59671,0
59672,2
59673,2
59674,0
59675,0
59676,0
59677,2
59678,2
59679,1
59680,0
59681,1
59682,2
59683,0
59684,1
59685,2
59686,0
59687,1
59688,2
59689,0
59690,0
59691,2
59692,0
59693,0
59694,2
59695,0
59696,0
59697,3
59698,0
59699,0
59700,1
59701,2
59702,0
59703,1
59704,0
59705,0
59706,0
59707,1
59708,0
59709,3
59710,0
59711,0
59712,2
59713,2
59714,1
59715,0
59716,0
59717,2
59718,0
59719,0
59720,2
59721,0
59722,3
59723,2
59724,0
59725,1
59726,1
59727,1
59728,0
59729,1
59730,0
59731,1
59732,0
59733,3
59734,1
59735,0
59736,1
59737,2
59738,1
59739,1
59740,0
59741,3
59742,0
59743,2
59744,0
59745,1
59746,3
59747,1
59748,0
59749,2
59750,0
59751,1
59752,1
59753,1
59754,2
59755,0
59756,1
59757,0
59758,2
59759,0
59760,0
59761,0
59762,1
59763,3
59764,1
59765,0
59766,1
59767,1
59768,0
59769,2
59770,0
59771,0
59772,0
59773,3
59774,0
59775,2
59776,0
59777,1
59778,2
59779,2
59780,2
59781,1
59782,0
59783,1
59784,0
59785,3
59786,3
59787,1
59788,2
59789,2
59790,0
59791,0
59792,0
59793,0
59794,3
59795,0
59796,2
59797,0
59798,2
59799,2
59800,1
59801,1
59802,2
59803,0
59804,2
59805,2
59806,3
59807,2
59808,3
59809,3
59810,0
59811,1
59812,0
59813,0
59814,2
59815,0
59816,3
59817,0
59818,0
59819,0
59820,0
59821,1
59822,2
59823,2
59824,0
59825,1
59826,1
59827,1
59828,0
59829,3
59830,0
59831,3
59832,3
59833,1
59834,2
59835,0
59836,1
59837,2
59838,0
59839,0
59840,2
59841,2
59842,2
59843,2
59844,2
59845,1
59846,0
59847,1
59848,2
59849,0
59850,0
59851,1
59852,2
59853,3
59854,1
59855,1
59856,2
59857,0
59858,2
59859,0
59860,2
59861,0
59862,0
59863,0
59864,2
59865,0
59866,1
59867,0
59868,2
59869,1
59870,2
59871,2
59872,2
59873,1
59874,2
59875,2
59876,1
59877,0
59878,0
59879,2
59880,0
59881,2
59882,0
59883,3
59884,2
59885,3
59886,0
59887,1
59888,1
59889,2
59890,0
59891,2
59892,2
59893,1
59894,0
59895,1
59896,3
59897,1
59898,0
59899,0
59900,2
59901,1
59902,1
59903,0
59904,2
59905,0
59906,1
59907,1
59908,2
59909,2
59910,0
59911,0
59912,1
59913,0
59914,0
59915,2
59916,2
59917,0
